project_id,std_name,founded,SIC,SIC2,CLS,health_social,healthcare,type,smallcompanies,currentasset,currentliabilities,currentratio,calledupshare,totalequity,employee-owned,group,dissolved,allocatedshares,aggregatevalue,shareholder,shareholder2,totalissueshares,reported,mutuals,spinout 
location824,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location825,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location826,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location827,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location828,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location829,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location830,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location831,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location832,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location833,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location834,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location835,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location836,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location837,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location838,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location839,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location840,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location841,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location842,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location843,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location844,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location845,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location846,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location847,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location848,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location849,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location850,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location851,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location852,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location853,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location854,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location855,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location856,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location857,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location858,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location859,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location860,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location861,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
location862,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
provider1,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
provider2,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
provider3,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
provider4,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
provider5,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
provider6,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
provider7,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
provider8,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
provider9,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
provider10,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
provider11,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
provider12,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
provider13,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
provider14,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
provider15,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
provider16,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
provider17,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
provider18,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
provider19,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
provider20,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
provider21,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
provider22,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
provider23,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
provider24,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
provider25,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
provider26,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
provider27,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
provider28,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
provider29,ANGLIAN COMMUNITY ENTERPRISE CIC (ACE CIC),2010,86101 - Hospital activities,"86210 - General medical practice activities
86230 - Dental practice activities
86900 - Other human health activities",1,healthcare,1,Primary Medical Services,0,12993734,10125341,1,610,3613364,0,0,0,620,620,1,individuals ,620,2019,0,1
